a	ܚܲܕ݇
up	ܠܥܘܼܠܘܼܠ
up to you	ܟܲܝܦܘܼܟ݂
update	ܬܲܪܘܼܨܹܐ
upgrade	ܡܫܲܚܠܸܦ
upon	ܡܲܙܪܵܩ
upset	ܟܪܝܼܒܵܐ
urban	ܬܘܼܚܬܵܝܵܐ
urge	ܟ̰ܵܐܸܣ
urgent	ܠܵܐܙܹܡ
us	ܥܘܨ
use	ܚܘܼܫܵܚܵܐ
used	ܦܘܼܬ݂ܵܐ
useful	ܡܵܘܬܪܵܢܵܐ
useless	ܣܪܝܼܩܵܐ
usual	ܥܝܵܕܵܢܵܝܵܐ
usually	ܡܲܝܟ݂ ܥܵܐܕܹܐ
utility	ܚܲܫܚܘܼܬܵܐ
vacation	ܣܘܼܦܩܵܢܵܐ
vaccination	ܫܲܠܩܵܐ
vaccine	ܫܲܠܩܵܐ
vacuum	ܣܪܝܼܩܘܼܬ݂ܵܐ
vague	ܥܲܦܸܠܵܝܵܐ
valid	ܡܲܚܫܘܼܫ
valley	ܒܲܪܩܵܩܐ
valuable	ܡܵܪ ܛܝܼܡܐ
value	ܡܐܲܪܙܸܢ
variety	ܙܘܿܡܪܘܼܕ
various	ܬܵܗܵܪܹ̈ܐ ܬܵܗܵܪܹ̈ܐ
vary	ܡܒܵܕܸܠ
vase	ܓܘܼܠܕܵܢ
vast	ܪܘܝܼܚܬܵܐ
vegetable	ܙܲܪܥܘܿܢܵܐ
vegetables	ܕܹܟܵܟܹ̈ܐ
vehicle	ܥܘܼܓ݂ܠܬܵܐ
vendor	ܡܙܒܢܢܐ
venom	ܟܘܼܟ̰ܝܼܠܵܐ
venture	ܓ̰ܵܣܸܪ
venue	ܕܘܟܐ
verify	ܫܘܪܪܐ
verify	ܡܫܪܪܬܐ
versatile	ܡܸܬܠܲܚܡܵܢܵܐ
version	ܢܲܦܝܼܩܘܼܬܵܐ
vertical	ܩܵܐܬܹܝܛܵܝܬܵܐ
very	ܪܵܒܵܐ
very good	ܪܵܒܵܐ ܨܦܵܝܝܼ
vessel	ܟܲܢܵܐ
via	ܡܸܢ ܓܵܘ
vibe	ܫܥܫܐ
vibe	ܪܓܫܬܐ
vibes	ܢܕ   ܐܬܢܕܕ
vicious	ܟܪܘܿܠܬܵܐ ܣܟ݂ܝܼܪܬܵܐ
victim	ܢܸܟܣܵܐ
video	ܠܘܿܩܵܛܵܐ
view	ܡܸܬܚܲܙܝܵܢܘܼܬܵܐ
village	ܩܪܝܼܬ݂ܵܐ
vinegar	ܚܲܠܵܐ
vintage	ܩܛܵܦܬܵܐ
violence	ܥܘܼܢܦܵܐ
violent	ܢܘܼܦܵܨܵܐ
viral	ܟܲܠܒܘܼܬܵܐ
virgin	ܒܬ݂ܘܼܠܵܐ
virtual	ܚܫܒܐ
virtual	ܣܝܡܐ
virtue	ܟܫܝܼܛܘܼܬ݂ܵܐ
vision	ܚܲܙܵܝ̈ܵܬ݂ܵܐ
visit	ܣܵܥܸܪ
visual	ܚܵܙܵܝܵܐ
vital	ܒܲܙܪܵܐ
vivid	ܢܘܼܗܪܵܐ
vocabulary	ܠܘܿܓܵܛܵܐ
voice	ܩܵܠܵܐ
void	ܦܘܼܟ̰ܹܟ
volume	ܦܸܢܩܝܼܬܵܐ
volunteer	ܕܵܘܛܵܠܵܒ
vulnerable	ܡܚܝܠܐ
wage	ܛܲܪܵܝܵܐ
wages	ܦܵܥܠܵܘܼܬ݂ܵܐ
waist	ܛܲܢܵܐ
wait	ܚܡܵܠܵܐ
waiter	ܥܒܕܐ
waiter	ܡܫܡܫܢܐ
waiting	ܩܸܠܵܝܬܵܐ ܕܣܘܼܟܵܝܵܐ
wake	ܡܲܪܥܸܫ
wake up	ܪܥ̄ܘܿܫ
walk	ܗܹܠܟܵܐ
walking	ܚܕܵܪܬܵܐ
wall	ܫܘܼܪܵܐ
wallet	ܡܲܕܝܼܩܵܐ
wander	ܬܘܵܫܵܐ
wanna	ܪܓܝܓ ܐܢܬ
wanna	ܨܒܐ ܐܢܬ
want	ܒܥܵܝܵܐ
wanted	ܦܘܿܠܝܼܣܵܐ
war	ܩܪܵܒܵܐ
wardrobe	ܩܒ݂ܝܼܒ݂ܬܵܐ
warehouse	ܐܲܘܨܪܵܐ
warm	ܫܲܚܝܼܢܵܐ
warn	ܡܲܚܒܘܼܪܹܐ
warning	ܡܙܲܗܪܵܢܘܼܬܵܐ
warrior	ܩܪܵܒ݂ܬܵܢܵܐ
was	ܡܘܼܟ݂ܠܵܐ
wash	ܨܲܒܸܥ
waste	ܨܲܕܝܘܼܬܵܐ
watch	ܫܵܥܲܬ
water	ܡ̈ܝܼܵܐ
watermelon	ܫܸܦܬܵܝܵܐ
wave	ܓܲܠܠܵܐ
way	ܐܘܼܪܚܵܐ
we	ܐܲܢ݇ܚܢܲܢ
we are	ܐܝܼܘܵܚܝ
we can	ܟܹܐ ܡܵܨܲܚ
weak	ܡܚܝܼܠܵܐ
weakness	ܡܚܝܼܠܘܼܬܵܐ
wealth	ܥܲܬܝܼܪܘܼܬܵܐ
wealthy	ܥܲܬܝܼܪܵܐ
wear	ܠܵܒ݂ܸܫ
wearing	ܒܠܵܝܬܵܐ
weather	ܐܵܬ݂ܝܼܪ
wedding	ܚܠܘܼܠܵܐ
Wednesday	ܐܪܒܥܒܫܒܐ
weed	ܙܝܼܘܵܢܵܐ
week	ܫܲܒܬ݂ܵܐ
weekend	ܫܒܬܐ
weekend	ܒܘܛܠܢܐ
weekend	ܚܘܬܡ ܫܒܘܥܐ
weight	ܝܘܼܩܪܵܐ
weird	ܚܲܪܸܫܵܢܵܐ
welcome	ܒܫܲܝܢܵܐ ܘܒܲܫܠܵܡܵܐ
welfare	ܪܘܵܚܵܢܵܐ
Well	ܛܵܒܵܐ  ̣ ܨܦܝ
well done	ܚܲܝܹܬ
went	ܡܲܓܕܵܐ
were	ܬܠܝܼܩ ܠܵܗܿ ܐܸܠܝܼ
west	ܡܲܥܪܒ݂ܵܐ
wet	ܬܲܠܝܼܠܵܐ
whale	ܩܸܐܛܵܐ
what	ܡܵܢ
what about you	ܡܘܼܕܝܼ ܒܘܼܬ ܕܝܼܘܟܼ
what are you doing right now	ܡܘܼܕܝܼ ܝܘܸܬ ܥܒ݂ܵܕܵܐ ܐܲܕܝܼܵܐ؟
what do you mean	ܡܘܼܕܝܼܠܹܗ ܡܲܥܢܵܝܘܿܟܼ
what do you want	ܡܘܼܕܝܼ ܟܹܐ ܒܵܥܹܝܬ؟
what happened	ܡܘܼܕܝܼ ܗ̄ܘܹܠܐ
what is	ܡܘܼܕܝܼܠܹܗ
what is your name	ܡܘܼܕܝܼܠܹܗ ܫܸܡܘܼܟ݂؟
what's your name	ܡܘܼܕܝܼ ܝܠܹܗ ܫܸܡܘܼܟ݂؟
whatever	ܟܠ ܡܵܐ
wheat	ܚܵܝܵܢ
wheel	ܓܝܼܓ݂ܠܵܐ
when	ܐܝܼܡܵܢ
whenever	ܒܟܠ ܥܕܵܢܵܐ ܕ
where	ܐܲܝܟܵܐ
where are you	ܐܲܝܟܵܐ ܝ̄ܘܸܬ
where are you now	ܐܲܝܟܵܐ ܝܼܘܸܬ ܐܵܕܝܵܐ
where do you live	ܐܲܝܟܵܐ
where is	ܐܲܝܟܵܐ ܝܠܹܗ.
whereas	ܟܲܕ
whether	ܟ̰ܹܐ
which	ܐܲܝܡܢܲܝܗܝ
while	ܒܝܼܗ݇ܒ݂ܵܠܵܐ
whisper	ܡܬܲܫܸܫ
whistle	ܡܲܫܪܘܼܩܵܐ
white	ܚܸܘܵܪܵܐ
who	ܐܲܝܠܹܝܢ
who are you	ܕܵܐܟܼܝܼ ܝ̄ܘܸܬ
who is	ܡܵܢܝܼ ܝܠܹܗ
who is this	ܡܵܢܝܼ؟
whole	ܫܠܲܡܠܡܵܐ
whom	ܕܵܪܘܼܓܵܐ
whose	ܡܸܗܡܲܢܕܵܪ
why	ܩܵܐ ܡܘܼܕܝܼ
why not	ܩܵܡܘܿ ܠܵܐ
wicked	ܐܵܟܸܕܢܵܝܵܐ
wide	ܦܸܬ݂ܘܵܢܵܐ
widow	ܐܲܪܡܸܠܬܵܐ
width	ܦܸܬܝܘܼܬܵܐ
wife	ܒܲܪܙܵܘܓܵܐ
wild	ܚܲܝܘܼܬ ܒܲܪܵܐ
will	ܨܸܒ݂ܝܵܢܵܐ
willing	ܨܸܒ݂ܝܵܢܵܝܵܐ
win	ܙܵܟ݂ܹܐ
wind	ܦܵܘܚܵܐ
window	ܦܲܢܓ̰ܵܪܵܐ
windy	ܗܵܘܵܐܝ
wine	ܚܲܡܪܵܐ
winter	ܣܸܬܘܵܐ
wipe	ܟܦܲܪ
wire	ܡܲܦܬܘܼܠ
wisdom	ܚܲܟܝܼܡܘܼܬܵܐ
wise	ܫܝܼܦܵܐ ܩܠܝܼܦܵܐ
wish	ܒܵܥܘܼܬܵܐ
witch	ܚܲܪܵܫܬܵܐ
with	ܥܲܡ
withdraw	ܟܘܵܙܵܐ
withdrawal	ܒܲܠܚܘܿܕܵܝܘܼܬܵܐ
within	ܓܵܘܵܝܝܼ
without	ܕܠܵܐ ܐܲܠܵܗܵܐ
witness	ܣܵܗܕܵܐ
witty	ܙܵܪܵܦܲܟ̰ܝܼ
wolf	ܟܲܡܵܝܵܐ
woman	ܐܸܢܫܹܐ
women	ܢܸܫܘܿܢ̈ܝܵܬ݂ܵܐ
won	ܪܲܡ
wonder	ܕܡܝܼܪܘܼܬܵܐ
wonderful	ܥܵܓ̰ܵܝܸܒ
wood	ܩܲܝܣܵܐ
wool	ܫܸܠܓܵܐ
word	ܠܸܟܣܝܼܣ
words	ܒܢܵܬܩܵܠܹ̈ܐ
work	ܕܝܵܠܘܼܬܵܐ
working	ܙܸܒܵܪܵܐ
world	ܥܵܠܡܵܐ
worm	ܦܵܠܵܐ
worn	ܒܸܠܝܵܐ
worried	ܡܢܲܟܢܸܟ
worry	ܠܙܝܼܙܘܼܬܵܐ
worse	ܒܝܼܫ ܒܝܼܫܵܐ ܡܸܢ
worship	ܥܹܒܵܐܕܲܬ
worst	ܢܵܒܘܿܕ
worth	ܛܪܝܼܡܝܼܣܝܼܢ
worthy	ܡܸܣܬܝܼܗܸܠ
would	ܬܲܟܠܵܐ ܕ
wound	ܕܸܪܒܬܵܐ
Wow	ܕܘܡܪܐ ܡܥܓܒܢܐ
wrap	ܩܵܡܹܛ
wrath	ܪܘܼܓ݂ܙܵܐ
wrist	ܒܝܼܠܵܟܬܵܐ
write	ܟܵܬܸܒ݂
Write here	ܟܬܘܿܒ݂ ܠܲܐܟ݂ܵܐ
writing	ܟܬܝܼܒ݂ܘܼܬܵܐ
written	ܣܪܝܼܛܵܐ
wrong	ܠܵܐ ܛܪܝܼܨܵܐ
yard	ܕܵܪܵܐ
yawn	ܡܦܐܘܪܐ
yawn	ܫܢܬܢܐ
Yeah	ܗܹܐ
year	ܫܹܢ݇ܬܵܐ
years	ܒܲܪ ܬܸܠܵܬ
yeast	ܚܡܝܼܪܵܐ
yell	ܟ̰ܲܪܟ̰ܘܪܹܐ
yellow	ܙܲܪܕܵܐ
Yes	ܗܹܐ
yes dear	ܗܹܐ ܥܲܙܝܼܙܬܵܐ
yes honey	ܗܹܐ ܕܘܼܫܝܼ
yes my love	ܗܹܐ ܡܘܚܸܒܝܼ
yes of course	ܐܹܝܢ ܗܲܠܒܲܬ
yesterday	ܬܡܵܠ
yesterday	ܐܸܬܡܵܠ
yet	ܐܹܝܢ
yield	ܥܒ݂ܘܼܪܵܐ
you	ܐܲܢ݇ܬܘܿܢ
you are	ܐܢ̄ܬ ܝܼܘܸܬ
you are so beautiful	ܟܠ ܗܵܕܟ݂ܵܐ ܫܲܦܝܼܪܵܐ ܝܘܸܬ
you are welcome	ܠܵܐ ܕܲܩܪܵܐ
you can	(ܐܵܢ̄ܬ) ܡܵܨܸܬ
you too	ܘ ܐܲܢ݇ܬܘܿܢ
you're welcome	ܦܫܲܝܢܵܐ
young	ܓ̰ܸܗܹܠ
your	ܕܝܼܠܵܟ
yourself	ܠܵܠܘܼܟ݂
youth	ܙܥܘܿܪܘܼܬ݂ܵܐ
zero	ܡܪܝܼܡܵܢܵܐ
