ܚܲܕ݇	a
ܬܲܦܢܟ݂ܵܝܵܐ	original
ܝܲܬܘܼܡܵܐ	orphan
ܐ݇ܚܹܪ݇ܢܵܐ	other
ܐ݇ܚܪܵܢܵܝܵܐ	otherwise
ܘܵܓ̰ܸܒ	ought
ܕܝܼܠܲܢ	our
ܠܒܲܪ	out
ܦܹܐܪܵܐ	outcome
ܡܙܵܪܸܙ	outfit
ܫܵܢܘܿܝܵܐ	outgoing
ܬܲܪܥܘܿܢܵܐ	outlet
ܣܲܩܪܝܼܦܘܿܣ	outline
ܠܒܲܪ	outside
ܠܒܲܪ ܡܸܢ ܥܝܵܕܵܐ	outstanding
ܦܘܼܪܢܵܐ	oven
ܠܗܵܘ ܪܹܫܵܐ	over
ܬܵܡܵܐ	over there
ܓܵܘܵܢܵܝܵܐ	overall
ܥܫܢ	overcome
ܡܬܚܡܢܬܐ ܝܬܝܪ	overthinking
ܡܬܚܡܢܬܐ ܪܒܐ	overthinking
ܥܵܓ̰ܘܿܒܹܐ	overwhelmed
ܡܲܥܓ̰ܒܬܵܐ	overwhelming
ܚܘܒ	owe
ܒܘܼܡܵܐ	owl
ܕܝܼܹܗ	own
ܡܵܪܵܐ	owner
ܬܘܿܪ	ox
ܟܲܝܠܵܐ ܕܗܸܠܟ݂ܵܐ	pace
ܨܵܡܹܕ	pack
ܡܹܐܣܵܪܬܵܐ	package
ܪܒܵܝܵܐ	paid
ܨܲܠܚܵܢܘܼܬܵܐ	pain
ܣܲܡܵܐ ܕܓܵܘܢܵܐ	paint
ܪܵܫܘܿܡܘܼܬܵܐ	painting
ܨܵܘܘܼܠܵܬ݇ܐ	pair
ܣܸܪܟܵܝܝܼ	pale
ܕܸܩܠܵܐ	palm
ܟ̰ܸܠܵܐ	pan
ܬܘܼܢܵܒ݂ܵܐ	pandemic
ܗܲܘܠ	panic
ܫܲܪܒ݂ܵܠܵܐ	pants
ܘܵܪܵܩܵܐ	paper
ܦܲܪܕܵܝܣܵܐ	paradise
ܦܲܪܵܠܝܼܠܘܿܣ	parallel
ܦܲܠܘܼܓܹܐ	parcel
ܫܘܼܒ݂ܩܵܢܵܐ	pardon
ܐܲܒ݂ܵܗܵܬܹ̈ܐ	parents
ܕܵܪܵܒܵܐ	park
ܒܲܒܓܵܐ	parrot
ܡܢܵܬܵܐ	part
ܫܲܬܘܼܦܹܐ	participate
ܕܝܼܠܵܢܵܝܵܐ	particular
ܕܝܼܠܵܢܵܐܝܼܬ݂	particularly
ܫܵܘܬܵܦܵܐ	partner
ܡܲܫܩܝܵܐ	party
ܓܵܕܘܼܓ	pass
ܡܲܥܒ݂ܲܪܬܵܐ	passage
ܥܒ݂ܝܼܪܵܐ	passed
ܡܲܚܫܘܼܬܵܐ	passion
ܪܵܥܘܿܡܵܐ	passionate
ܡܸܬܬܲܚܫܵܢܵܐ	passive
ܦܣܵܣ ܚܲܒܪܵܐ	password
ܡܸܠܲܬܫܡܵܐ ܚܵܫܘܿܫܬܵܐ	past
ܡ݇ܥܵܪܵܝܬܵܐ	patch
ܐܵܦܝܼܩܘܿܣ	path
ܡܲܦܫܡܵܢܵܐ	pathetic
ܡܣܲܝܒܪܵܢܘܼܬ݂ܵܐ	patience
ܡܣܲܝܒܪܵܢܵܐ	patient
ܦܲܪܕܝܼܓܡܵܐ	pattern
ܒܸܗܠܵܐ	pause
ܦܲܪܫ	pavement
ܕܵܒ݂ܸܩ ܢܵܬܵܐ	pay
ܦܘܼܪܥܵܢܵܐ	payment
ܫܠܵܡܵܐ	peace
ܫܲܝܢܵܝܵܐ	peaceful
ܫܲܠܝܼܠܵܐ	peach
ܒܵܓܹܪ	peak
ܟܘܼܡܲܬܪܵܐ	pear
ܫܘܼܪܛܝܼܬܵܐ	peas
ܕܝܼܠܵܝܵܐ	peculiar
ܓ̰ܐܪܵܐ	pee
ܩܠܵܦܵܐ	peel
ܬܵܐܝ	peer
ܥܸܠܵܝܘܼܬ ܐܲܨܠܵܐ	peers
ܩܵܠܵܡܵܐ	pen
ܩܵܠܵܡܵܐ	pencil
ܟܲܕ ܒܸܣܒܵܪܵܐ ܠ	pending
ܐ݇ܢܵܫܹ̈ܐ	people
ܓܸܓܹ̈ܐ ܚܲܝ̈ܡܹܐ	pepper
ܚܵܫܹܫ	perceive
ܝܲܕܘܼܬܵܢܘܼܬܵܐ	perception
ܫܲܠܡܵܐ	perfect
ܡܵܬܹܠ	perform
ܡܸܫܬܲܥܝܵܢܘܼܬܵܐ	performance
ܟܒܲܪ	perhaps
ܕܵܘܪܵܢ	period
ܐܲܡܝܼܢܵܐ	permanent
ܦܣܵܣܵܐ	permission
ܡܲܓ̰ܸܙ	permit
ܙܪܝܙܐ	perseverance
ܟܫܝܪܐ	perseverance
ܡܚܦܛܢܐ	perseverance
ܨܪܝܼܡܵܐ	persistent
ܦܲܪܨܘܿܦܵܐ	person
ܚܠܵܦܫܡܵܐ ܦܲܪܨܘܼܦܵܝܵܐ	personal
ܦܲܪܨܘܼܦܵܝܘܼܬܵܐ	personality
ܚܕ ܫܟܠܐ	perspective
ܚܕܐ ܬܚܡܢܬܐ	perspective
ܡܗܲܡܸܢ	persuade
ܛܥܫ	pervert
ܣܛܐ	pervert
ܨܠܝ	pervert
ܡܘܿܚܸܒܬܵܐ	pet
ܡܸܬܠܲܝܬܝܵܢܘܼܬܵܐ	phase
ܡܸܬܓܲܕܫܵܢܘܼܬܵܐ	phenomenon
ܦܝܼܠܵܣܘܿܦܘܼܬ݂ܵܐ	philosophy
ܬܵܝܠܝܼܦ̮ܘܿܢ ܡܸܫܬܲܢܝܵܢܵܐ	phone
ܦܪܵܙܝܼܙ	phrase
ܕܦܲܓ݂ܪܵܐ	physical
ܡܫܲܪܩܸܛ	pick
ܨܘܼܪܬܵܐ	picture
ܛܵܒܵܐ	piece
ܫܡܝܼܛܵܐ	pieces
ܚܙܝܼܪܵܐ	pig
ܝܵܘܢܵܐ	pigeon
ܙܲܒܩܵܐ	pile
ܒܲܪ ܪܹܫܵܐ	pillow
ܩܘܼܒܸܪܢܝܼܛܵܐ	pilot
ܙܵܩܝܼܦܬܵܐ	pin
ܐܵܢܵܢܵܐܣ	pineapple
ܩܲܪܢܦܘܼܠܵܝܵܐ	pink
ܦܸܚܬܘܼܢܵܐ	pit
ܩܝܼܪܵܐ	pitch
ܚܛܝܼܬܵܐ ܐ݇ܬܲܝܬܵܐ	pity
ܡܲܟܵܢ	place
ܒܟܠܵܝܗܝ ܦܸܢܝܵ̈ܬܹܐ	places
ܫܲܪܥܘܼܛܵܐ	plague
ܬܲܪܓܵܘܵܪ	plain
ܚܛܵܛܬܵܐ	plan
ܛܲܝܵܣܬܵܐ	plane
ܢܨܸܒ݂ܬܵܐ	plant
ܡܕܲܠܕܸܠ	plants
ܫܲܒܘܼܛܵܐ	plate
ܩܵܬ݂ܕܵܪܵܐ	platform
ܟܵܫܸܠ	play
ܫܲܦܘܼܪܬ݂ܢܵܐ	playing
ܫܲܒܵܚܵܝܪ	pleasant
ܒܵܣܸܡ ܠ	please
ܗܢܵܐ	pleased
ܦܘܼܪܓ݂ܵܝܵܐ	pleasure
ܓܘܼܥܠܵܢܵܐ	pledge
ܦܸܪܝܵܐ	plenty
ܟܲܪܕܵܐ	plot
ܙܵܓܹܪ	plug
ܨܵܪܵܠܘܿܓ	plum
ܣܲܓܝܵܢܵܝܵܐ	plural
ܦܘܿܕܩܲܣܛ	podcast
ܫܲܥܪ	poem
ܦܘܿܐܝܼܛܘܿܬܵܐ	poetry
ܢܘܼܩܕܵܐ	point
ܣܲܡܵܐ	poison
ܦܘܿܠܝܼܣܵܐ	police
ܣܘܼܘܣܵܝܵܐ	policy
ܡܛܲܟ݂ܣܵܐ	polite
ܡܸܬܛܵܘܫܵܢܘܼܬܵܐ	pollution
ܓܵܘܠ	pond
ܓܕܵܪܵܐ	pool
ܐܸܚܪܹ̈ܐ	poop
ܢܚܝܼܒ݂ܵܐ	poor
ܬܪܲܩܵܝܢܝܼ	pop
ܥܹܒܵܐܪܵܬܝܼ	popular
ܫܵܟܢܵܢܹ̈ܐ ܫܸܪ̈ܫܵܝܹܐ	population
ܒܹܣܪܵܐܕܚܙܘܼܪܵܐ	pork
ܗܵܪܝܼܣܵܐ	porridge
ܒܲܢܕܵܪ	port
ܝܪܵܟ݂ܬܵܐ	position
ܚܵܛܹܪܓ̰ܵܡܥ	positive
ܡܵܠܸܟ	possess
ܕܲܝܘܵܢܘܼܬܵܐ	possession
ܡܘܠܟܢܘܬܐ	possessive
ܡܟܵܢܵܐ	possible
ܟ̰ܵܦܵܪܚܵܢܵܐ	post
ܬܗܝ	postpone
ܐܘܚܪ	postpone
ܟܸܪܬܵܘܦܵܐ	potato
ܡܲܗܘܝܵܐ	potential
ܘܲܩܝܼܵܐ	pound
ܦܲܩܝܼܪܘܼܬܵܐ	poverty
ܚܘܼܪܕܘܼܬ݂ܵܐ	power
ܚܲܝܠܵܢܬ݂ܵܢܵܐ	powerful
ܥܒ݂ܵܕܵܝܵܐ	practical
ܢܵܚܸܫ	practice
ܩܲܠܹܣ	praise
ܨܠܐ	pray
ܚܵܪܘܿܓܵܐ	precious
ܬܲܩܝܼܢܵܐ	precise
ܕܸܩܵܬ	precisely
ܒܵܚܘܼܪܹܐ	predict
ܡܝܵܬܹܪ	prefer
ܛܵܘܒܵܐ	preference
ܒܛܝܼܢܬܵܐ	pregnant
ܓܲܒܵܢܘܼܬܵܐ	prejudice
ܣܘܼܠܘܿܓܝܼܣܵܐ	premises
ܦܝܼܫܟܵܫ	premium
ܩܲܕܝܼܡܘܼܬ ܥܘܼܬܵܕܵܐ	preparation
ܛܲܝܸܒ݂	prepare
ܡܫܵܘܕܝܵܢܵܐ	prepared
ܩܲܝܵܡܘܼܬܵܐ	presence
ܡܒܲܓ݂ܒܸܫ	present
ܡܲܓܠܝܵܢܘܼܬܵܐ	presentation
ܐܲܪܥܵܐ ܢܛܝܼܪܵܐ ܠܨܵܝܕܵܐ	preserve
ܪܝܼܫ ܡܲܘܬܒ݂ܵܐ	president
ܩܵܟ̰ܹܐ	press
ܟܒܵܫܵܐ	pressure
ܢܵܣܸܒ݂ ܒܐܲܦܹܐ	pretend
ܫܲܦܝܼܪܵܐ	pretty
ܟܵܠܘܼܝܵܐ	prevent
ܩܕ݂ܝܼܡ	previous
ܬܲܚܠܘܼܨܵܐ	prey
ܙܒ݂ܝܼܢܬܵܐ	price
ܪܵܡܘܼܬܵܐ	pride
ܟܵܗܢܵܐ	priest
ܫܝܼܬܢܵܝܵܐ	primary
ܓ̰ܘܵܫ	prime
ܐܲܡܝܼܪܬܵܐ	princess
ܪܹܫܵܝܵܐ	principal
ܩܘܼܕܡܵܢܵܝܵܐ	prior
ܒܟ݂ܝܼܪܵܝܘܼܬܵܐ	priority
ܒܹܝܬ ܐܲܣܝܼܪܵܐ	prison
ܡܸܬܟܲܝܫܵܢܘܼܬܵܐ	privacy
ܚܲܠܘܲܬܚܵܢܵܐ	private
ܥܝܵܪܵܐ	privilege
ܥܵܢܵܡ	prize
ܒܲܠܟܵܐ	probably
ܚܪܝܼܩܵܐ	problem
ܦܲܢܕ	procedure
ܙܘܵܚܵܐ	proceed
ܡܣܲܚܦܵܢܵܐ	process
ܗܲܨܝܼܠ	produce
ܡܲܗܨܘܼܠ	product
ܡܸܬܬܲܩܢܵܢܘܼܬܵܐ	production
ܟܲܠܡܵܗ ܫܵܗܕܲܬ	profession
ܡܢܲܣܝܵܐ	professional
ܒܵܪ ܘܲܪܟܝܼ	profile
ܝܘܼܬܪܵܢܵܐ	profit
ܬܗܘܿܡܵܝܵܐ	profound
ܫܘܼܘܫܵܛܵܐ	progress
ܓܒ݂ܝܼܚܵܐ	project
ܫܘܘܼܕܵܗܵܐ	prominent
ܫܘܼܘܕܵܝܵܐ	promise
ܕܲܪܸܓ݂	promote
ܡܸܬܕܲܪܓ݂ܵܢܘܼܬܵܐ	promotion
ܙܪܝܼܙܘܼܬܵܐ	prompt
ܝܪܵܟ݂ܬܵܐ	prone
ܫܡܗܐ	pronouns
ܓܲܟ̰ܵܢܵܬܵܐ	pronunciation
ܡܚܵܘܝܵܢܘܼܬ݂ܵܐ	proof
ܚܢܵܢܝܼܫܘܿܥ	proper
ܒܲܝܬܵܐܝܼܬ	properly
ܒܹܐܫܬܵܐ	properties
ܩܸܢܝܵܐ	property
ܡܵܘܫܛܵܢܘܼܬܵܐ	proposal
ܡܸܬܡܲܨܝܵܢܘܼܬܵܐ	prospect
ܟܘܼܫܵܪܵܐ	prosperity
ܟܲܢܸܦ	protect
ܫܘܼܒ݂ܗܵܪܵܐ	proud
ܡܲܙܒܘܼܛܹܐ	prove
ܙܲܘܸܕ	provide
ܒܫܵܪܬ	provided
ܦܢܝܼܬܵܐ	province
ܣܵܪܘܿܒܵܪ	provision
ܓܒܪܐ ܦܫܠܗ ܙܠܡܐ	puberty
ܕܝܼܡܣܝܼܢ	public
ܓܵܪܸܫ	pull
ܩܲܪܵܐ	pumpkin
ܒܵܒ݂ܬܵܐ	pupil
ܦܪܝܼܥܵܐ	purchase
ܢܲܩܕܵܐ	pure
ܒܵܢܲܦ̮ܫܵܐ	purple
ܩܲܕܝܼܡܘܼܬ ܛܲܟ݂ܣܵܐ	purpose
ܡܲܪܣܘܼܦܵܐ	purse
ܐܡܵܢܵܐ	pursue
ܟܵܬܘܿܒ݂ܘܼܬܵܐ	pursuit
ܙܥܵܦܵܐ	push
ܡܲܥܝܸܒ	put
ܚܵܫܚܘܼܬܵܐ	qualification
ܕܵܐܟ݂ܝܼܘܼܬ݂ܵܐ	quality
ܩܵܕܸܪ	quantity
ܚܓܪܐ ܡܛܠ ܚܠܝܡܘܬܐ	quarantine
ܪܘܼܒܥܵܐ	quarter
ܡܲܠܸܟܬܵܐ	queen
ܥܘܼܕܝܵܝܵܐ	queer
ܒܵܩܲܪܬܵܐ	query
ܒܘܼܩܵܪܵܐ	question
ܨܘܿܨܝܼܬ݂ܵܐ	queue
ܪܵܗܘܿܒ݂ܵܐ	quick
ܒܓ̰ܲܠܕܘܼܬܵܐ	quickly
ܒܲܗܝܼܠܵܐ	quiet
ܠܚܵܝܦܵܐ	quilt
ܗܲܓ̰ܹܡ	quit
ܥܵܝܙܲܢ	quite
ܒܘܼܩܝܵܢܵܐ	quiz
ܙܵܝܢܹܐ	quotation
ܦܵܣܘܿܩܵܐ	quote
ܟܸܪܘܝܼܫ	rabbit
ܛܘܼܗܡܵܐ	race
ܐܸܠܡܵܐ	rage
ܡܸܛܪܵܐ	rain
ܡܥܲܨܹܐ	raise
ܡܲܨܛܲܒܬ݂ܵܐ	raised
ܐܝܼܩܝܼ	random
ܐܘܼܦܩܵܐ ܕܲܚܙܲܝܬܵܐ	range
ܠܝܼܓܵܐ	rapid
ܩܲܠܝܼܠܵܝܼܬ݂	rapidly
ܠܵܟܸܣ	rare
ܝܼܫܘܿܥܵܝܵܐ	rarely
ܬܠܝܼܟ݂ܵܐ	rash
ܐܲܪܢܓ݂ܵܐ	rat
ܦܘܼܚܵܡܵܐ ܠܘܵܬ	rate
ܙܥܘܿܪܢܵܝܵܐ	rather
ܦܘܼܚܵܡܵܐ ܠܘܵܬ	ratio
ܡܠܝܼܠܵܐ	rational
ܦܕ݂ܝܼܥܵܐ	raw
ܡܕܲܪܫܵܢܘܼܬܵܐ	re
ܡܛܵܐ	reach
ܩܲܕ݇ܡ ܐܝܼܕܵܐ	reached
ܗܸܦܟ݂ܝܘܼܬܵܐ	reaction
ܕܵܒ݂ܸܩ ܡܸܢ ܪܹܫܵܐ	read
ܩܪܵܝܵܐ	reading
ܗܵܙܹܪ	ready
ܩܢܘܿܡܵܝܵܐ	real
ܥܒ݂ܵܕܵܢܵܝܘܼܬܵܐ	reality
ܡܦܲܪܡܹܐ	realize
ܪܸܓ݂ܫܵܢܵܝܬܵܐ	realized
ܫܲܪܝܼܪܵܐܝܼܬ	really
ܒܪܵܐ ܒܵܬ݂ܲܪ	rear
ܡܠܝܼܠܘܼܬܵܐ	reason
ܡܠܝܼܠܵܝܵܐ	reasonable
ܒܵܠܘܼܟ݂ ܡܲܐܕܸܬ	recall
ܙܵܦܸܣܟܵܐ	receipt
ܟܒܠ	receive
ܒܵܦܵܐ	received
ܫܲܪܘܵܐ	recent
ܐ݇ܚܵܪܵܐܝܼܬ	recently
ܒܹܝܬ ܙܡ̈ܝܼܢܹܐ	reception
ܪܘܼܟܵܒ݂ܵܐ	recipe
ܦܗܝܐ	reckless
ܚܦܝ	reckless
ܛܥܘܫܐ	reckless
ܡܫܲܡܗܵܐ	recognition
ܡܲܡܘܼܚܹܐ	recognize
ܡܵܘܨܘܿܝܹܐ	recommend
ܡܠܵܟܵܐ	recommended
ܫܵܛܹܪ	record
ܒܲܠܒܘܼܠܹܐ	recover
ܡܐܲܣܝܵܢܘܼܬܵܐ	recovery
ܬܵܘܪܝܼܟ݂ܵܐ	rectangle
ܣܡܘܼܩܵܐ	red
ܫܲܠܸܡ	redeem
ܡܸܫܬܲܘܙܒܵܢܘܼܬܵܐ	redemption
ܕܩܵܩܵܐ	reduce
ܥܦܝܦܐ	redundant
ܙܘܕܢܐ	redundant
ܡܲܕܟ݂ܘܼܪܹܐ	refer
ܐܸܫܵܪܵܬ	reference
ܪܢܵܐ	reflect
ܫܘܼܪܵܪܬܵܐ	reflection
ܚܵܣܸܟ݂	refrain
ܡܲܩܪܵܢܵܐ	refrigerator
ܡܲܟܘܼܫܹܐ	refund
ܣܘܼܠܵܢܵܐ	refuse
ܠܵܐ ܩܒܝܼܠܵܐ	refused
ܐܸܟܪܵܡ	regard
ܡܕܝܼܩܘܼܬܵܐ	regarding
ܕܐܟܝ ܕܗܘܝܐ	regardless
ܓܠܙ ܚܙܘܐ	regardless
ܥܲܢ	regards
ܩܠܝܼܡܵܐ	region
ܨܲܪܨܵܪܵܐ	register
ܬܝܵܒ݂ܘܼܬܵܐ	regret
ܡܸܠܬ݂ܵܐ ܐܲܝܟ݂ ܣܘܼܪܥܵܦܵܐ	regular
ܡܩܵܘܝܵܢܵܐܝܼܬ	regularly
ܕܵܚܹܩ	reject
ܛܲܗܸܡ	relate
ܐ݇ܚܝܵܢܵܝܵܐ	related
ܡܛܲܗܡܘܼܬܵܐ	relationship
ܚܠܵܦ ܫܡܵܐ ܚܝܵܢܵܝܵܐ	relative
ܥܵܫܝܼܪܝܵܬ	relatives
ܓܢܵܢܵܐ	relax
ܡܲܪܦܘܼܝܹܐ	release
ܩܘܼܦܠܵܐ	released
ܚܵܝܹܢ	relevant
ܡܲܐܫܪܵܐ	reliable
ܫܪܵܝ ܕܥܝܼܩܘܼܬܵܐ	relief
ܐܸܪܘܵܢܵܐ	relieve
ܣܵܟܸܢ	relieved
ܕܐ݇ܝܼܢ	religion
ܩܵܙܵܘܲܬ	religious
ܨܘܿܪܝܼܢܬܘܿ	reluctant
ܣܵܡܸܟ݂	rely
ܦܵܝܹܫ	remain
ܦܝܵܫܬܵܐ	remaining
ܕܠܵܐ ܒܲܥܝܵܕܵܐ	remarkable
ܣܲܡܣܸܡ	remedy
ܒܵܠܘܼܟ݂ ܡܲܐܕܸܬ	remember
ܡܲܕܟ݂ܘܼܪܹܐ	remind
ܥܝܼܪܘܼܬܵܐ	reminder
ܡܲܒ݂ܥܕܵܐ	remote
ܫܩܵܣܵܐ	remove
ܒܵܐܬܹܠ ܥܒ݂ܵܕܵܐ	render
ܣܘܼܕܵܩܵܐ	rent
ܬܲܪܸܨ	repair
ܙܲܪܙܸܡ	repeat
ܒܵܕܸܠ	replace
ܓܝܵܒ݂ܵܐ	reply
ܨܵܠܸܓ݂	report
ܟܕܵܒ݂ܵܐ	represent
ܐܵܒܘܼܪ	reputation
ܒܵܥܘܼܬܵܐ	request
ܐܲܨܵܨ	require
ܡܲܨܝܲܬܬܵܐ	required
ܦܵܪܘܿܩܘܼܬ݂ܵܐ	rescue
ܒܘܼܕܵܩܵܐ	research
ܦܲܠܐܸܬ	resemble
ܒܐܝܫܘܬܐ	resentment
ܚܵܣܘܿܟ݂ܘܼܬܵܐ	reservation
ܡܵܐܝܵܐ	reserve
ܥܵܡܘܿܪܵܐ	resident
ܡܣܡܘܝܐ	resilience
ܟܠܐ ܠܘܩܒܐ	resilience
ܥܙܝ	resilience
ܨܡܝܕܐ	resilient
ܨܡܙܕܐ	resilient
ܪܟܩܫ	resilient
ܡ݇ܣܵܡܸܟ݂ ܠܨܲܠܡܹܗ ܕ	resist
ܩܲܪܵܣܵܐ	resistance
ܡܦܲܫܪܵܢܘܼܬܵܐ	resolution
ܡܥܲܙܝܵܢܘܼܬܵܐ	resolve
ܝܵܐܝܠܵܐܩ	resort
ܦܘܼܪܣܵܐ	resources
ܐܸܗܬܪܵܡ	respect
ܥܢܵܐ	respond
ܡܲܥܢܝܼܬܵܐ	response
ܡܸܫܬܲܐܠܵܢܘܼܬ݂ܵܐ	responsibility
ܡܸܫܬܲܐܠܵܢܵܐ	responsible
ܐܲܓܸܣ	rest
ܡܲܢܝܼܟܼ/ܝ ܒܸܫܠܵܡܵܐ	rest in peace
ܡܲܛܥܲܡܬܵܐ	restaurant
ܐܲܣܵܐ	restore
ܡܲܥܝܸܩ	restrict
ܚܘܼܪܵܓ݂ܵܐ	result
ܫܲܘܫܘܼܛܹܐ	results
ܟܘܼܢܵܫܵܐ ܦܵܣܝܼܩܵܝܬܵܐ	resume
ܐܵܠܸܫ ܘܹܝܪܸܫ	retail
ܚܡܵܣܵܐ	retain
ܢܛܪܬܐ	retention
ܡܚܡܝܬܐ	retention
ܒܹܝܬܡܲܩܕܫܵܐ	retired
ܩܸܦܠܵܐ	retreat
ܡܕܥܪܬܐ	retrieve
ܡܗܦܟܬܐ	retrieve
ܐܲܗܦܸܟ݂	return
ܓܠܵܐ	reveal
ܡܓܲܠܝܵܐ	revealed
ܬܒܲܥܬ݂ܵܐ	revenge
ܡܵܐܠܝܵܐܬ	revenue
ܗܸܦܟܵܐ	reverse
ܡܸܬܦܲܩܕܵܢܘܼܬܵܐ	review
ܫܓܢܝ ܠܪܥܝܢܗ	revise
ܕܥܪ ܒܬܚܡܢܬܗ	revise
ܡܬܲܪܨܵܢܘܼܬܵܐ	revision
ܚܘܼܕܵܪܵܐ	revolution
ܫܲܠܸܡ	reward
ܡܠܲܚܡܘܼܬ ܩܝܼܢܵܬܹܐ	rhythm
ܫܪܲܕܘܼܕ݂ܵܐ	rib
ܪܘܼܙܵܐ	rice
ܕܵܘܠܲܬܡܲܢܕ	rich
ܟܸܬܪܵܐ	rid
ܪܵܟܸܒ݂	ride
ܡܲܓܚܸܟܵܢܵܐ	ridiculous
ܙܸܕܩܵܐ	right
ܐܲܕܝܼܵܐ	right now
ܡܘܼܢܝܼ	rigid
ܥܹܙܲܩܬ݂ܵܐ	ring
ܫܘܼܛܵܦܵܐ	rinse
ܬܪܘܿܒ݂ܵܐ	riot
ܙܲܢܙܘܼܠܹܐ	rip
ܥܵܗܢܵܝܵܐ	ripe
ܣܵܠܹܩ	rise
ܩܲܫܕܪܵܢܘܼܬܵܐ	risk
ܥܲܪܬ݂ܵܐ	rival
ܢܲܗܪܵܐ	river
ܡܲܓܕܵܐ	road
ܡܩܵܠܹܐ	roast
ܕܹܢܓܵܐ ܕܹܢܓܘܿܗ	robust
ܟܹܐܦܵܐ	rock
ܨܝܼܘܵܐ	rod
ܣܵܦܪܵܝܘܼܬܵܐ	role
ܡܫܲܪܬܸܠ	roll
ܩܪܵܫܬܵܐ	roof
ܐܵܘܬܵܓ݂	room
ܥܲܝܩܸܪ	root
ܚܲܒ݂ܠܵܐ	rope
ܣܝܼܚܵܐ	rotten
ܫܵܚܘܿܪܵܐ	rough
ܡܕܲܒܠܸܩ	roughly
ܕܘܿܪ	round
ܡܲܪܕܝܼܬܵܐ	route
ܐܲܟܣܝܼܣ	routine
ܩܲܪܩܘܼܪܘܼܢܝܼܬܵܐ	row
ܕܪܲܫ	rub
ܡܘܼܫܲܡܵܐ	rubber
ܢܦܵܬܵܐ	rubbish
ܥܵܓܘܿܪܵܐ	rude
ܚܵܠܝܼ	rug
ܥܵܕܸܡ	ruin
ܩܵܢܘܿܢܵܐ	rule
ܡܝܼܣܛܵܪ	ruler
ܩܲܢܘܸܢܵܢܹ̈ܐ	rules
ܪܵܗܸܛ	run
ܪܸܗܛܵܐ	running
ܐܵܪܵܬܵܐ	rural
ܣܲܪܗܸܒ݂	rush
ܟܝܼܣܬܵܐ	sack
ܩܘܼܪܒܵܢܵܐ	sacrifice
ܕܘܼܠܕܸܢܵܐ	safe
ܦܪܵܚܬܵܐ ܕ ܨܵܠܵܡܲܬ	safe flight
ܐܵܡܵܐܢ	safety
ܚܲܟܝܼܡܵܐ	sage
ܣܥܝܕ	said
ܟܸܬܵܢܵܐ	sail
ܩܘܼܢܒܝܼܬ݂ܵܐ	sailing
ܚܵܬܸܪ	sake
ܛܲܪܵܝܵܐ	salary
ܗܲܪܵܓ̰	sale
ܢܘܢܐ	salmon
ܡܸܠܚܵܐ	salt
ܒܲܪ ܓܸܢܣܵܐ	same
ܢܹܡܘܼܢܵܐ	sample
ܣܹܐܠܵܐ	sand
ܡܝܩܢܐ	sarcastic
ܠܘܡܢܐ	sarcastic
ܒܲܗܝܼܬܵܐ	sassy
ܝܼܬܝܼܒ݂ܬܵܐ	sat
ܪܸܙܵܝܘܼܬ݂ܵܐ	satisfaction
ܣܸܒ݂ܥܝܵܐ	satisfied
ܣܒܥ	satisfy
ܡܲܣܒ݂ܥܵܢܵܐ	satisfying
ܫܒܬܐ	Saturday
ܝܘܡܐ ܕܫܒܬܐ	Saturday
ܩܘܼܠܒܵܣ	sausage
ܚܲܪܡܵܐ	savage
ܦܨܐ	save
ܡܲܣܵܪܬܵܐ	saw
ܡܣܵܒܹܥ ܣܘܼܦܪܵܐ	say
ܡܵܣܲܝܬܵܐ	scale
ܙܐܦܢܙܬܐ	scam
ܢܟܘܠܬܢܘܬܐ	scam
ܟ̰ܵܒܘܼܚܬܵܐ	scar
ܩܵܗܕ	scarce
ܨܘܿܪܝܼܢܬܘܿ	scared
ܫܲܪܦܵܐ	scarf
ܡܒܲܠܗܝܵܐ	scary
ܐܲܫܝܼܕܵܐ	scattered
ܗܦܘܼܟܝܵܐ ܠܕܲܥܒ݂ܲܪ	scene
ܚܙܘܐ ܟܝܢܝܐ	scenery
ܡܲܡܲܚܬܵܐ	scent
ܓܢܘܼܣܝܼܣ	schedule
ܡܲܕܪܸܫܬܵܐ	school
ܚܲܙܵܩܘܼܬܵܐ	science
ܥܹܠܡܕܵܪ	scientist
ܡܲܩܵܨ	scissors
ܡܘܢܟܣܠܗ	scold
ܐܟܣ	scold
ܚܩܠܐ	scope
ܡܬܚܐ	scope
ܣܸܦܛܵܐ	score
ܚܸܠܬ	scrap
ܚܝܵܟܵܐ	scratch
ܙܥܵܩܬܵܐ	scream
ܦܪܲܩܛܵܐ	screen
ܐܘܼܦܢܵܐ	screw
ܐܲܢܛܝܼܓܪܵܦܘܿܢ	script
ܝܲܡܵܐ	sea
ܡܵܘܗܪ	seal
ܡܦܲܓ̰ܦܸܓ̰	search
ܡܵܘܥܕ݂ܵܐ	season
ܒܹܬܹܟܵܐ	seat
ܪܦܵܦܵܐ	second
ܓܸܢܒ݂ܝܼܬ݂	secret
ܡܸܬܦܲܣܩܵܢܘܬܵܐ	section
ܡܙܲܪܝܵܐ	secure
ܐܵܡܵܐܢ	security
ܚܙܵܐ	see
ܚܙܵܐܘܼܗ	see you
ܒܸܬ ܚܵܙܹܝܢܘܼܟ݂ ܩܘܼܕܡܹܐ	see you tomorrow
ܙܲܪܥܵܐ	seed
ܓ̰ܵܐܘܼܠܹܐ	seek
